id,path,basename
44,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10037.png,briquet_10037.png
45,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10038.png,briquet_10038.png
46,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10039.png,briquet_10039.png
47,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1004.png,briquet_1004.png
48,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10040.png,briquet_10040.png
49,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10041.png,briquet_10041.png
50,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10042.png,briquet_10042.png
51,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10043.png,briquet_10043.png
52,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10044.png,briquet_10044.png
53,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10045.png,briquet_10045.png
54,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10046.png,briquet_10046.png
55,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10047.png,briquet_10047.png
56,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10048.png,briquet_10048.png
57,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10049.png,briquet_10049.png
58,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1005.png,briquet_1005.png
59,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10050.png,briquet_10050.png
60,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10051.png,briquet_10051.png
61,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10052.png,briquet_10052.png
62,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10053.png,briquet_10053.png
63,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10054.png,briquet_10054.png
64,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10055.png,briquet_10055.png
65,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10056.png,briquet_10056.png
66,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10057.png,briquet_10057.png
67,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10058.png,briquet_10058.png
68,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10059.png,briquet_10059.png
69,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1006.png,briquet_1006.png
70,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10060.png,briquet_10060.png
71,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10061.png,briquet_10061.png
72,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10062.png,briquet_10062.png
73,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10063.png,briquet_10063.png
74,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10064.png,briquet_10064.png
75,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10065.png,briquet_10065.png
76,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10066.png,briquet_10066.png
77,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10067.png,briquet_10067.png
78,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10068.png,briquet_10068.png
79,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10069.png,briquet_10069.png
80,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1007.png,briquet_1007.png
81,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10070.png,briquet_10070.png
82,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10071.png,briquet_10071.png
83,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10072.png,briquet_10072.png
84,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10073.png,briquet_10073.png
85,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10074.png,briquet_10074.png
86,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10075.png,briquet_10075.png
87,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10076.png,briquet_10076.png
88,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10077.png,briquet_10077.png
89,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10078.png,briquet_10078.png
90,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10079.png,briquet_10079.png
91,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1008.png,briquet_1008.png
92,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10080.png,briquet_10080.png
93,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10081.png,briquet_10081.png
94,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10082.png,briquet_10082.png
95,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10083.png,briquet_10083.png
96,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10084.png,briquet_10084.png
97,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10085.png,briquet_10085.png
98,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10086.png,briquet_10086.png
99,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10087.png,briquet_10087.png
100,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10088.png,briquet_10088.png
101,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10089.png,briquet_10089.png
102,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1009.png,briquet_1009.png
103,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10090.png,briquet_10090.png
104,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10091.png,briquet_10091.png
105,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10092.png,briquet_10092.png
106,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10093.png,briquet_10093.png
107,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10094-1.png,briquet_10094-1.png
108,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10094-2.png,briquet_10094-2.png
109,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10095.png,briquet_10095.png
110,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10096.png,briquet_10096.png
111,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10097.png,briquet_10097.png
112,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10098.png,briquet_10098.png
113,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10099.png,briquet_10099.png
114,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_101.png,briquet_101.png
115,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1010.png,briquet_1010.png
116,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10100.png,briquet_10100.png
117,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10101.png,briquet_10101.png
118,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10102.png,briquet_10102.png
119,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10103.png,briquet_10103.png
120,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10104.png,briquet_10104.png
121,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10105.png,briquet_10105.png
122,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10106.png,briquet_10106.png
123,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10107.png,briquet_10107.png
124,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10108.png,briquet_10108.png
125,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10109.png,briquet_10109.png
126,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1011.png,briquet_1011.png
127,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10110.png,briquet_10110.png
128,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10111.png,briquet_10111.png
129,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10112.png,briquet_10112.png
130,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10113.png,briquet_10113.png
131,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10114.png,briquet_10114.png
132,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10115-1.png,briquet_10115-1.png
133,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10115-2.png,briquet_10115-2.png
134,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10116.png,briquet_10116.png
135,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10117.png,briquet_10117.png
136,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10118.png,briquet_10118.png
137,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10119.png,briquet_10119.png
138,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1012.png,briquet_1012.png
139,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10120.png,briquet_10120.png
140,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10121.png,briquet_10121.png
141,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10122.png,briquet_10122.png
142,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10123.png,briquet_10123.png
143,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10124.png,briquet_10124.png
144,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10125.png,briquet_10125.png
145,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10126.png,briquet_10126.png
146,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10127.png,briquet_10127.png
147,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10128.png,briquet_10128.png
148,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10129.png,briquet_10129.png
149,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1013.png,briquet_1013.png
150,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10130.png,briquet_10130.png
151,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10131.png,briquet_10131.png
152,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10132.png,briquet_10132.png
153,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10133.png,briquet_10133.png
154,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10134.png,briquet_10134.png
155,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10135.png,briquet_10135.png
156,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10136.png,briquet_10136.png
157,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10137.png,briquet_10137.png
158,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10138.png,briquet_10138.png
159,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10139.png,briquet_10139.png
160,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1014.png,briquet_1014.png
161,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10140.png,briquet_10140.png
162,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10141.png,briquet_10141.png
163,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10142.png,briquet_10142.png
164,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10143.png,briquet_10143.png
165,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10144.png,briquet_10144.png
166,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10145.png,briquet_10145.png
167,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10146.png,briquet_10146.png
168,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10147.png,briquet_10147.png
169,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10148.png,briquet_10148.png
170,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10149.png,briquet_10149.png
171,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1015.png,briquet_1015.png
172,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10150.png,briquet_10150.png
173,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10151.png,briquet_10151.png
174,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10152.png,briquet_10152.png
175,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10153.png,briquet_10153.png
176,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10154.png,briquet_10154.png
177,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10155.png,briquet_10155.png
178,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10156.png,briquet_10156.png
179,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10157.png,briquet_10157.png
180,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10158.png,briquet_10158.png
181,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10159.png,briquet_10159.png
182,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1016.png,briquet_1016.png
183,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10160.png,briquet_10160.png
184,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10161.png,briquet_10161.png
185,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10162.png,briquet_10162.png
186,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10163.png,briquet_10163.png
187,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10164.png,briquet_10164.png
188,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10165.png,briquet_10165.png
189,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10166.png,briquet_10166.png
190,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10167.png,briquet_10167.png
191,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10168.png,briquet_10168.png
192,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10169.png,briquet_10169.png
193,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1017.png,briquet_1017.png
194,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10170.png,briquet_10170.png
195,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10171.png,briquet_10171.png
196,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10172.png,briquet_10172.png
197,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10173.png,briquet_10173.png
198,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10174.png,briquet_10174.png
199,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10175.png,briquet_10175.png
200,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10176.png,briquet_10176.png
201,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10177.png,briquet_10177.png
202,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10178.png,briquet_10178.png
203,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10179.png,briquet_10179.png
204,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1018.png,briquet_1018.png
205,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10180.png,briquet_10180.png
206,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10181.png,briquet_10181.png
207,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10182.png,briquet_10182.png
208,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10183.png,briquet_10183.png
209,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10184.png,briquet_10184.png
210,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10185.png,briquet_10185.png
211,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10186.png,briquet_10186.png
212,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10187.png,briquet_10187.png
213,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10188.png,briquet_10188.png
214,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10189.png,briquet_10189.png
215,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1019.png,briquet_1019.png
216,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10190.png,briquet_10190.png
217,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10191.png,briquet_10191.png
218,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10192.png,briquet_10192.png
219,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10193.png,briquet_10193.png
220,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10194.png,briquet_10194.png
221,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10195.png,briquet_10195.png
222,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10196.png,briquet_10196.png
223,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10197.png,briquet_10197.png
224,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10198.png,briquet_10198.png
225,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10199.png,briquet_10199.png
226,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_102.png,briquet_102.png
227,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1020.png,briquet_1020.png
228,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10200.png,briquet_10200.png
229,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10201.png,briquet_10201.png
230,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10202.png,briquet_10202.png
231,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10203.png,briquet_10203.png
232,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10204.png,briquet_10204.png
233,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10205.png,briquet_10205.png
234,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10206.png,briquet_10206.png
235,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10207.png,briquet_10207.png
236,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10208.png,briquet_10208.png
237,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10209.png,briquet_10209.png
238,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1021.png,briquet_1021.png
239,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10210.png,briquet_10210.png
240,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10211.png,briquet_10211.png
241,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10212.png,briquet_10212.png
242,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10213.png,briquet_10213.png
243,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10214.png,briquet_10214.png
244,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10215.png,briquet_10215.png
245,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10216.png,briquet_10216.png
246,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10217.png,briquet_10217.png
247,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10218.png,briquet_10218.png
248,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10219.png,briquet_10219.png
249,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1022.png,briquet_1022.png
250,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10220.png,briquet_10220.png
251,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10221.png,briquet_10221.png
252,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10222.png,briquet_10222.png
253,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10223.png,briquet_10223.png
